---Action(ResourceType,ResourceKey,CultureCode,ResourceValue)   Action can either be InsertUpdate or Delete
"---If you need to comment out a line begin the line with at least two dashes ""--"""
---InsertUpdate|ResourceType|ResourceKey|CultureCode|ResourceValue
InsertUpdate|LCP|explanatorytext|en-GB|<p>This section gives access to the data reported by EU countries according to the <a href='http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=celex:32001L0080'>Directive on large combustion plants</a>.</p><p>Large combustion plants (LCPs) are energy producers (e.g. heat, electricity, district heating) whose rated thermal input is equal to or greater than 50 Megawatts. These energy producers play an important role in Europe’s environment, as they are one of the key contributors to phenomena as acidification, eutrophication and ground-level ozone increases.</p><p>The data contain information on the plants that exist in Europe, some of their main characteristics (e.g. size, technology), the energy input used in them broken down by fuel type and emissions of three key substances; nitrogen oxides, sulphur dioxide and dust.</p><p>Currently the data covers the period 2004-2013. The complete dataset is also accessible via the <a href='http://www.eea.europa.eu/data-and-maps/data/plant-by-plant-emissions-of-so2-nox-and-dust-and-energy-input-of-large-combustion-plants-covered-by-directive-2001-80-ec-2'>EEA data service</a></p>

#NAME?
InsertUpdate|Static|DownloadDataSetPageContent|en-GB|<p>The <em>full dataset of E-PRTR</em>&nbsp;is hosted by the European Environment Agency (EEA) in its Data Service. The EEA Data service provides access to databases generated under several reporting mechanisms such as E-PRTR.</p><p>The following links provide you with access to the E-PRTR datasets published on the EEA data service website: <a href='http://www.eea.europa.eu/data-and-maps/data/ds_resolveuid/617DD46F-1162-40DF-9B15-0FE7AFB9C5F9' >point sources </a>&amp; <a href='http://www.eea.europa.eu/data-and-maps/data/ds_resolveuid/5OP7GM9E0J' >diffuse releases to air</a>.</p><h4>E-PRTR is Linked Open Data</h4><p>In order to facilitate combination of E-PRTR data with other datasets, the E-PRTR database has been made available as <em>RDF</em>. To cater to stakeholders who are interested in only a subset of the data, the dataset has been partitioned into several files:</p><h4>Use and reproduction of data</h4><p>We refer you to the <a href='http://europa.eu/geninfo/legal_notices_en.htm'>European Union legal notice</a>.</p>
InsertUpdate|Static|DownloadGuidancePageSubContent|en-GB|<p>Article 14 of the <a href='http://eur-lex.europa.eu/LexUriServ/site/en/oj/2006/l_033/l_03320060204en00010017.pdf'>E-PRTR Regulation</a> provides that the European Commission shall draw up a <em>guidance document supporting the implementation of the E-PRTR</em>. Such a document was developed in May 2006.<br /><br />The document provides guidance on the various reporting processes as set out in the E-PRTR Regulation.</p><p>The Guidance document is available here for download in the following languages: </p>
InsertUpdate|Static|DownloadGuidancePageContent|en-GB|<table class='table table-striped'><tr><th></th><th>BG</th><th>CZ</th><th>DK</th><th>NL</th><th>UK</th><th>EST</th><th>FIN</th><th>FR</th><th>DE</th><th>GR</th><th>HU</th><th>I</th><th>LV</th><th>LT</th><th>MT</th><th>PL</th><th>PT</th><th>RO</th><th>SK</th><th>SL</th><th>ES</th><th>SE</th></tr><tr><td><b>Word</b></td><td><a href='docs/BG_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/CZ_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/DA_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/DE_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/EN_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/ET_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/FI_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/FR_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/DE_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/GR_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/HU_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/IT_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/LV_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/LT_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/MT_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/PL_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/PT_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/RO_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/SK_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/SL_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/ES_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td><td><a href='docs/SV_E-PRTR_fin.doc'><i class="fa fa-file-word-o"></i></a></td></tr><tr><td><b>PDF</b></td><td><a href='docs/BG_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/CZ_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/DA_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/DE_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/EN_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/ET_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/FI_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/FR_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/DE_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/GR_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/HU_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/IT_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/LV_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/LT_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/MT_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/PL_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/PT_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/RO_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/SK_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/SL_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/ES_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td><td><a href='docs/SV_E-PRTR_fin.pdf'><i class="fa fa-file-pdf-o"></i></a></td></tr></table>
InsertUpdate|Static|HomeWelcomeText|en-GB|The <em>European Pollutant Release and Transfer Register (E-PRTR)</em> is the Europe-wide register that provides easily accessible key environmental data from industrial facilities in European Union Member States and in Iceland, Liechtenstein, Norway, Serbia and Switzerland. It replaced and improved upon the previous European Pollutant Emission Register (EPER).</br>The new register contains data reported annually by more than&nbsp;<em>30,000 industrial facilities</em> covering 65 economic activities across Europe.</br>For each facility, information is provided concerning the amounts of pollutant releases to air, water and land as well as off-site transfers of waste and of pollutants in waste water from a list of 91 key pollutants including heavy metals, pesticides, greenhouse gases and dioxins <em>for years 2007 onwards</em>. Some information on releases from diffuse sources is also available and will be gradually enhanced.</br>The register contributes to <em>transparency and public participation in environmental decision-making</em>. It implements for the European Community the <a href='http://www.unece.org/env/pp/prtr.htm' target='_blank'>UNECE (United Nations Economic Commission for Europe) PRTR Protocol</a> to the <a href='http://www.unece.org/env/pp/introduction.html' target='_blank'>Aarhus Convention</a> on Access to Information, Public Participation in Decision-making and Access to Justice in Environmental Matters.</p>


#NAME?
InsertUpdate|Glossary|Item1|en-GB|{"Order": 1, "Title": "Aarhus Convention", "Content": "A <a href='http://www.unece.org/env/pp/introduction.html'>UNECE Convention</a> covering the access to information, public participation and access to justice in Environmental matters adopted on 25 June 1998 which grants the public rights and imposes on Parties and public authorities obligations regarding these three subjects."}
InsertUpdate|Glossary|Item2|en-GB|{"Order": 2, "Title": "BAT - Best available techniques", "Content": "The most effective and suitable methods of operation for preventing or reducing emissions and the impact on the environment as a whole.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:024:0008:0029:en:PDF'>IPPC Directive 2008/1/EC</a>"}
InsertUpdate|Glossary|Item3|en-GB|{"Order": 3, "Title": "BREF - Best available techniques reference document", "Content": "Documents adopted by the Commission describing the best available techniques (BATs) for a specific industrial sector or across several sectors. Competent authorities in Member States have to take these documents into account when issuing BAT-based permits to installations under the IPPC Directive. More information in the <a href='http://eippcb.jrc.ec.europa.eu/reference'>IPPC Bureau Website.</a>"}
InsertUpdate|Glossary|Item4|en-GB|{"Order": 4, "Title": "Biomass", "Content": "The biodegradable part of products, waste and residues from agriculture (including vegetal and animal substances), forestry and related industries, and industrial and municipal waste.</p><p>In the context of energy, the term biomass is also often used to refer to organic materials, such as wood by-products and agricultural wastes, which can be burned to produce energy or converted into a gas and used for fuel.</p><p>This term has a legal definition in the Large Combustion Plants <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2001:309:0001:0001:EN:PDF'>2001/80/EC</a>"}
InsertUpdate|Glossary|Item5|en-GB|{"Order": 5, "Title": "By-product", "Content": "A substance or object resulting from a production process which is not its primary aim.</p><p>This term relates to a legal provision in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:312:0003:0030:EN:PDF'>Directive 2008/98/EC</a>, on waste."}
InsertUpdate|Glossary|Item6|en-GB|{"Order": 6, "Title": "CAS number", "Content": "Universal and precise identifier of individual chemical compounds developed by the <a href='http://www.cas.org/'>Chemical Abstracts Service (CAS)</a> Registry to unambiguously identify a chemical substance or molecular structure when there are many possible generic names. The second column of Annex II of the E-PRTR regulation indicates the CAS number of each pollutant, where available.<strong></strong>"}
InsertUpdate|Glossary|Item7|en-GB|{"Order": 7, "Title": "Climate change", "Content": "The long-term fluctuations in temperature, precipitation, wind, and all other aspects of the Earth's climate.</p><p>It is also defined by the United Nations Convention on Climate Change as &ldquo;change of climate which is attributed directly or indirectly to human activity that alters the composition of the global atmosphere and which is in addition to natural climate variability observed over comparable time periods&rdquo;<strong></strong>"}
InsertUpdate|Glossary|Item8|en-GB|{"Order": 8, "Title": "Competent authority", "Content": "The authority designated by Member States to carry out a legal function. In the case of E-PRTR Regulation among other things, the competent authorities have to collect the information on release and transfer of pollutants and submit it to the E-PRTR Register.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/site/en/oj/2006/l_033/l_03320060204en00010017.pdf'>E-PRTR Regulation</a><strong></strong>"}
InsertUpdate|Glossary|Item9|en-GB|{"Order": 9, "Title": "Critical load", "Content": "The maximum exposure of eco-systems to one or more pollutants without significant harmful effects.</p><p>This term has a legal definition in the <a href='http://www.unece.org/env/lrtap/multi_h1.htm'>Gothenburg protocol</a><strong></strong>"}
InsertUpdate|Glossary|Item10|en-GB|{"Order": 10, "Title": "Diffuse sources", "Content": "Smaller or scattered sources from which pollutants may be released to land, air or water, whose combined impact on those media may be significant and for which it is impractical to collect reports from each individual source.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}
InsertUpdate|Glossary|Item11|en-GB|{"Order": 11, "Title": "Disposal (of waste)", "Content": "Waste that is not recovered.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:312:0003:0030:EN:PDF'>Directive 2008/98/EC</a>"}
InsertUpdate|Glossary|Item12|en-GB|{"Order": 12, "Title": "Ecosystem", "Content": "A dynamic set of plants, animals and micro-organisms and their non-living environment interacting as a functional unit."}
InsertUpdate|Glossary|Item13|en-GB|{"Order": 13, "Title": "EFTA", "Content": "The <a href='http://www.efta.int/'>European Free Trade Association (EFTA)</a> is an intergovernmental organisation set up for the promotion of free trade and economic integration to the benefit of its four Member States: Iceland, Liechtenstein, Norway and Switzerland. The Association manages the EFTA Convention, EFTA&rsquo;s worldwide network of free trade and partnership agreements, and the European Economic Area (EEA) Agreement."}
InsertUpdate|Glossary|Item14|en-GB|{"Order": 14, "Title": "Emission factor", "Content": "The estimated average emission rate of a given pollutant for a given source and activity. Emission factors are used to calculate emissions in E-PRTR when no measurements have been implemented. More details can be found on the E-PRTR Guidance Document."}
InsertUpdate|Glossary|Item15|en-GB|{"Order": 15, "Title": "EPER - European Pollutant Emission Register", "Content": "The previous European Union pollutant emissions register. This register has been fully integrated in the E-PRTR website and is no longer available as such."}
InsertUpdate|Glossary|Item16|en-GB|{"Order": 16, "Title": "EEA - European Environment Agency", "Content": "A European Union agency providing sound and independent information on the environment. The EEA has been operational since 1994 and has 32 member countries. Please, visit EEA's website for more information <a href='http://www.eea.europa.eu/'>here</a>.<strong></strong>"}
InsertUpdate|Glossary|Item17|en-GB|{"Order": 17, "Title": "Eutrophication", "Content": "Excessive enrichment of water bodies with nutrients and its associated adverse biological effects."}
InsertUpdate|Glossary|Item18|en-GB|{"Order": 18, "Title": "Facility", "Content": "Under the E-PRTR Regulation, one or more installations on the same site operated by the same natural or legal person. The data reported under E-PRTR are submitted at the level of facility.</p><p>This term has a legal&nbsp; definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}
InsertUpdate|Glossary|Item19|en-GB|{"Order": 19, "Title": "Fossil fuel", "Content": "Coal, natural gas and petroleum products (such as oil) formed from the decayed bodies of animals and plants that died millions of years ago."}
InsertUpdate|Glossary|Item20|en-GB|{"Order": 20, "Title": "Global Warming", "Content": "The increase in the average temperature of the near-surface air of the Earth as a consequence of human activity and, in particular, the emission of certain substances which increase the natural greenhouse effect of the atmosphere. &nbsp;"}
InsertUpdate|Glossary|Item21|en-GB|{"Order": 21, "Title": "Greenhouse gas", "Content": "Greenhouse gases are those gaseous constituents of the atmosphere, both natural and anthropogenic, that absorb and emit radiation at specific wavelengths within the spectrum of infrared radiation emitted by the Earth&rsquo;s surface, the atmosphere and clouds. This property causes the greenhouse effect.</p><p>Water vapour (h4O), carbon dioxide (CO2), nitrous oxide (N2O), methane (CH4), and ozone (O3) are the primary greenhouse gases in the Earth&rsquo;s atmosphere. Moreover there are a number of entirely human-made greenhouse gases in the atmosphere, such as the halocarbons and other chlorine and bromine containing substances, dealt with under the Montreal Protocol. Beside CO2, N2O and CH4, the Kyoto Protocol deals with the greenhouse gases sulphur hexafluoride (SF6), hydrofluorocarbons (HFCs) and perfluorocarbons (PFCs). Those GHG which are Ozone Depleting Substances are currently regulated by <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2009:286:0001:0030:EN:PDF'>Regulation (EC) No 1005/2009</a>"}
InsertUpdate|Glossary|Item22|en-GB|{"Order": 22, "Title": "Groundwater", "Content": "All water which is below the surface of the ground.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:32000L0060:EN:HTML'>Directive 2000/60/EC</a> establishing a framework for Community action in the field of water policy"}
InsertUpdate|Glossary|Item23|en-GB|{"Order": 23, "Title": "Hazard", "Content": "A threatening event or probability of occurring of a potentially damaging phenomenon within a given time period and area. &nbsp;&nbsp;"}
InsertUpdate|Glossary|Item24|en-GB|{"Order": 24, "Title": "Hazardous waste (HW)", "Content": "Waste which displays one or more of hazardous properties.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:312:0003:0030:EN:PDF'>Directive 2008/98/EC</a>"}
InsertUpdate|Glossary|Item25|en-GB|{"Order": 25, "Title": "Incineration plant", "Content": "Any technical unit and equipment to burn waste with or without recovery of the combustion heat generated. This includes the incineration by oxidation of waste as well as other thermal treatment processes such as pyrolysis, gasification or plasma processes.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2000:332:0091:0111:EN:PDF'>Directive 2000/76/EC</a> on the incineration of waste"}
InsertUpdate|Glossary|Item26|en-GB|{"Order": 26, "Title": "Installation", "Content": "Under the E-PRTR Regulation, stationary technical unit where one or more activities listed in Annex I are carried out, and any other directly associated activities which have a technical connection with the activities carried out on that site and which could have an effect on emissions and pollution</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}
InsertUpdate|Glossary|Item27|en-GB|{"Order": 27, "Title": "IPPC - Integrated Pollution Prevention and Control &ndash; Directive", "Content": "Directive <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:024:0008:0029:en:PDF'>2008/1/EC</a> concerning integrated pollution prevention and control. When the E-PRTR website refers to the IPPC code it means the categories stated in the Annex I of this Directive."}
InsertUpdate|Glossary|Item28|en-GB|{"Order": 28, "Title": "Landfill", "Content": "Waste disposal site for the deposit of waste on land or underground</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=CELEX:31999L0031:EN:HTML'>Directive 1999/31/EC</a> on the landfill of waste"}
InsertUpdate|Glossary|Item29|en-GB|{"Order": 29, "Title": "Mining waste or Extractive waste", "Content": "Waste resulting from the prospecting, extraction, treatment and storage of mineral resources and the exploitation of quarries.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:102:0015:0033:EN:PDF'>Directive 2006/21/EC</a> on the management of waste from extractive industries."}
InsertUpdate|Glossary|Item30|en-GB|{"Order": 30, "Title": "Monitoring releases/transfers", "Content": "A combination of observation and measurements for the performance of a plan, programme or measure, and its compliance with environmental policy and legislation.<strong></strong>"}
InsertUpdate|Glossary|Item31|en-GB|{"Order": 31, "Title": "Municipal waste water", "Content": "Discharge of effluent from wastewater treatment plants, which receive wastewater from households, commercial establishments, and industries. Combined sewer/separate storm overflows are included in this category. In E-PRTR only installations above 100,000 population equivalents are covered.<strong></strong>"}
InsertUpdate|Glossary|Item32|en-GB|{"Order": 32, "Title": "Municipal waste", "Content": "Waste from households as well as other waste similar to waste from households.<strong></strong>"}
InsertUpdate|Glossary|Item33|en-GB|{"Order": 33, "Title": "NACE code", "Content": "European industry standard classification system consisting of a 4-digit code. This coding system has been established by <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:393:0001:0039:EN:PDF'>Regulation 1893/2006</a>."}
InsertUpdate|Glossary|Item34|en-GB|{"Order": 34, "Title": "NOSE-P code", "Content": "Standard nomenclature for sources of emission used in the previous EPER register.<strong></strong>"}
InsertUpdate|Glossary|Item35|en-GB|{"Order": 35, "Title": "Non-routine activities", "Content": "Extraordinary activities that are carried out under controlled operations that may lead to increased releases of pollutants. Examples of these are the shutting down and start-up processes before and after maintenance operations.<strong></strong>"}
InsertUpdate|Glossary|Item36|en-GB|{"Order": 36, "Title": "Transfer (Off-site)", "Content": "The movement of waste beyond the boundaries of a facility destined for recovery or disposal and of pollutants in waste water destined for waste-water treatment. This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}
InsertUpdate|Glossary|Item37|en-GB|{"Order": 37, "Title": "Operator", "Content": "Any natural or legal person who operates or controls a facility or to whom decisive economic power over the technical operation of the facility has been delegated.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}
InsertUpdate|Glossary|Item38|en-GB|{"Order": 38, "Title": "Ozone-depleting substance", "Content": "A compound that contributes to stratospheric ozone depletion. Ozone-depleting substances (ODS) include CFCs, HCFCs, halons, methyl bromide, carbon tetrachloride, and methyl chloroform, inter alia. ODS are generally very stable in the troposphere and only degrade under intense ultraviolet light in the stratosphere. When they break down they release chlorine or bromine atoms, which then deplete the ozone through different chemical mechanisms.</p><p>The ozone depleting substances regulated in the European Union are listed in Annex I of the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2009:286:0001:0030:EN:PDF'>Regulation 1005/2009</a> on substances that deplete the ozone layer."}
InsertUpdate|Glossary|Item39|en-GB|{"Order": 39, "Title": "Pesticide", "Content": "Substances or mixtures intended to prevent, destroy, repel, or mitigate any pest. Also, any substance or mixture intended for use as a plant regulator, defoliant, or desiccant."}
InsertUpdate|Glossary|Item40|en-GB|{"Order": 40, "Title": "Pollutant", "Content": "A substance or a group of substances that may be harmful to the environment or to human health on account of its properties and of its introduction into the environment.</p><p>This term has a legal definition in the <a href='http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2006:033:0001:0017:EN:PDF'>E-PRTR Regulation</a>"}
